StudentID,TermNumber,TermGPA,CumulativeGPA,AcademicWarnings,Graduated
1818,10,2.72,2.73,2,1
1819,11,2.41,2.18,1,1
1820,9,3.11,3.04,1,1
1821,10,3.29,3.01,0,1
1822,9,2.22,2.49,2,1
1823,9,1.67,1.98,0,0
1824,6,2.52,1.97,2,0
1825,8,1.73,1.45,0,0
1826,11,3.61,3.16,1,1
1827,1,2.3,2.1,2,1
1828,10,1.94,1.91,0,0
1829,4,2.33,1.9,0,0
1830,1,1.26,0.98,0,0
1831,8,1.52,1.22,1,0
1832,1,3.04,3.1,3,1
1833,3,1.74,1.76,0,0
1834,4,1.47,1.25,2,0
1835,8,2.58,2.63,0,1
1836,6,3.03,2.87,1,1
1837,10,2.7,2.62,4,0
1838,7,2.9,3.4,0,1
1839,8,1.67,2.07,1,1
1840,2,1.2,0.81,0,0
1841,10,3.25,3.5,0,1
1842,11,1.97,2.21,0,1
1843,8,2.02,1.68,0,0
1844,3,3.13,3.38,1,1
1845,7,2.59,3.05,1,1
1846,3,2.52,2.18,1,1
1847,7,3.72,3.44,0,1
1848,11,1.75,2.06,0,1
1849,2,2.85,2.93,2,1
1850,10,2.24,2.41,4,0
1851,6,2.39,2.49,0,1
1852,3,3.27,3.39,3,1
1853,3,2.56,2.16,1,1
1854,9,2.58,2.89,1,1
1855,7,2.95,3.3,1,1
1856,5,1.94,1.87,0,0
1857,10,1.61,1.6,0,0
1858,7,1.47,1.01,1,0
1859,9,0.82,0.97,0,0
1860,1,3.64,3.81,4,0
1861,7,1.43,1.41,1,0
1862,6,2.05,2.39,0,1
1863,10,2.01,1.91,2,0
1864,9,2.42,2.59,0,1
1865,1,2.77,2.46,1,1
1866,4,2.8,2.79,2,1
1867,9,1.79,1.74,4,0
1868,4,2.08,2.15,2,1
1869,10,2.4,2.29,2,1
1870,3,2.03,1.99,2,0
1871,9,3.33,3.58,4,0
1872,2,2.54,2.41,0,1
1873,4,2.71,2.23,0,1
1874,6,2.66,3.18,0,1
1875,2,3.02,3.43,0,1
1876,8,2.33,1.94,2,0
1877,8,1.29,1.5,1,0
1878,1,2.48,2.33,1,1
1879,3,1.74,1.82,0,0
1880,10,1.83,1.92,2,0
1881,9,2.61,2.54,0,1
1882,5,3.07,2.83,2,1
1883,6,2.21,2.0,1,0
1884,4,2.42,2.15,0,1
1885,10,3.39,3.14,0,1
1886,2,2.37,2.35,0,1
1887,11,4.0,3.79,3,1
1888,8,2.6,2.8,4,0
1889,11,0.97,1.42,1,0
1890,6,2.73,2.56,0,1
1891,5,2.47,2.54,1,1
1892,9,3.1,3.25,2,1
1893,1,2.67,2.81,2,1
1894,5,2.1,2.12,0,1
1895,6,1.34,1.56,0,0
1896,5,2.05,2.19,2,1
1897,6,1.6,1.23,0,0
1898,6,1.79,2.05,0,1
1899,7,2.61,2.88,0,1
1900,4,3.37,3.14,1,1
1901,11,2.48,2.49,3,1
1902,8,1.36,1.56,4,0
1903,7,2.51,2.45,1,1
1904,9,3.04,3.36,1,1
1905,7,1.77,2.48,0,1
1906,3,2.11,1.87,1,0
1907,3,2.21,1.8,0,0
1908,8,1.65,1.74,1,0
1909,5,2.65,2.87,0,1
1910,4,2.12,2.05,0,1
1911,8,2.49,2.93,0,1
1912,6,1.58,1.18,0,0
1913,2,1.89,2.1,0,1
1914,4,2.71,2.53,0,1
1915,11,1.94,2.46,5,0
1916,4,3.41,4.0,1,1
1917,6,1.92,1.69,1,0
1918,6,2.36,2.2,3,1
1919,1,2.85,3.11,5,0
1920,8,1.21,1.09,1,0
1921,6,0.97,0.96,3,0
1922,3,1.13,1.14,0,0
1923,9,3.08,2.5,0,1
1924,2,1.81,1.81,1,0
1925,11,3.99,3.78,2,1
1926,8,1.81,1.66,2,0
1927,10,2.33,2.76,0,1
1928,3,3.28,2.9,0,1
1929,5,3.6,3.84,1,1
1930,6,3.64,3.56,0,1
1931,10,3.05,2.97,1,1
1932,6,2.92,3.16,2,1
1933,4,2.61,2.71,2,1
1934,3,2.74,2.91,2,1
1935,4,1.81,2.1,3,1
1936,1,1.63,1.53,1,0
1937,4,2.2,2.02,2,1
1938,1,2.08,1.75,1,0
1939,1,1.88,1.63,0,0
1940,10,2.69,3.57,0,1
1941,6,2.87,3.24,0,1
1942,5,2.26,1.85,1,0
1943,11,3.23,2.83,1,1
1944,4,1.4,1.54,3,0
1945,11,2.06,2.22,0,1
1946,3,1.7,1.86,0,0
1947,1,0.89,0.81,4,0
1948,6,2.14,2.1,0,1
1949,2,2.11,2.21,1,1
1950,8,3.26,3.29,1,1
1951,10,2.64,1.97,1,0
1952,5,1.48,1.41,0,0
1953,7,3.5,3.24,0,1
1954,10,3.05,3.1,0,1
1955,2,2.61,3.51,1,1
1956,8,2.04,2.15,1,1
1957,2,1.53,1.44,0,0
1958,4,1.94,2.22,1,1
1959,1,2.96,3.1,3,1
1960,5,3.52,3.65,0,1
1961,9,3.28,3.46,1,1
1962,1,1.86,2.48,2,1
1963,9,1.42,1.08,0,0
1964,11,2.3,2.44,0,1
1965,8,0.96,0.68,1,0
1966,6,2.43,2.6,3,1
1967,7,2.1,1.82,3,0
1968,3,1.87,1.74,1,0
1969,1,1.08,0.99,2,0
1970,5,2.56,2.85,0,1
1971,2,1.83,2.11,1,1
1972,5,1.38,1.01,1,0
1973,8,0.19,0.21,0,0
1974,11,2.18,1.97,2,0
1975,9,3.44,3.06,1,1
1976,2,3.36,3.29,0,1
1977,3,1.88,1.79,4,0
1978,3,1.78,2.51,0,1
1979,1,2.53,2.66,0,1
1980,8,1.5,1.09,0,0
1981,6,2.41,2.24,2,1
1982,8,2.74,3.05,2,1
1983,11,3.06,3.69,0,1
1984,9,2.13,1.65,2,0
1985,5,2.06,1.5,0,0
1986,3,1.59,2.15,2,1
1987,5,1.62,1.74,1,0
1988,5,2.04,1.78,1,0
1989,5,2.46,2.62,4,0
1990,3,2.84,2.05,0,1
1991,11,1.64,1.64,0,0
1992,10,3.24,3.34,1,1
1993,4,2.01,2.29,4,0
1994,9,2.19,1.89,0,0
1995,10,1.68,1.71,0,0
1996,9,0.5,0.22,0,0
1997,2,2.82,2.9,1,1
1998,8,2.72,2.45,0,1
1999,8,2.0,1.88,2,0
